Cl.,Vendor,Name,Country,City,Address,PostalCode,Contact No.,Title,Product,CIN no.,Promoters,RP,VAT Registration No.,Account No.,Duplicate,Base,ILN 2,AuGr,Indus.,Chk.digit,Data line,I,IK,Date,Created by,ISR Number,Group,Group,Customer,Alt. payee,DelF,B,B,Language,Tax Number 1,Tax Number 2,Equal.tax,Liable for VAT,Telebox,Telephone 1,Telephone 2,Fax Number,Teletex number,Telex number,One-time,Payee i.dc,Tr.Prt,Fisc.addr.,Natural Person,BF,Place of birth,Birth date,Sex,Credit information number,Last ext.review,QM system,RefGr.,P.O.Bx cty,Plnt,VSR,Plant rel.,Cal,Status of Data Transfer to Next Release,Tax Jur.,Pmnt block,SCAC,CarFrgtG,TranspZone,AltPayeeAc,SAGr,Tax type,Tax no.ty.,Soc. Ins.,SI Code,Tax Number 3,Tax Number 4,Tax Number 5,S,Tax base,Profession,StGSA,Ex. manuf.,URL
,IM1A010945,ZX SOLUTIONS LIMITED, United States , Mountain View ,1600 Amphitheatre Parkway , NW1 6XE , [phone],Company,Cartridge Cover,U74999DL2022PTC135791,John Smith,N,33AACCT1412E1Z2,1234567890,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010946,AMIT INDIA PRIVATE LIMITED, United Kingdom , London ,10 Downing Street , 94043 , [phone],Company,Connectors,U45400MH2022PTC246810,Emily Johnson,N,06AABCS0805M1ZH,2345678901,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010947,TVM COMPANY LIM, France , Paris ,1 Rue de la Paix , N/A , [phone],Company,Control buttons,U64200KA2022PTC987654,David Anderson,N,27AABCT3784C1ZD,3456789012,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010948,WAT Pvt. Ltd., Germany , Berlin ,Brandenburger Tor , 109012 , [phone],Company,Edge Guides,U85300DL2022PTC543219,Sarah Thompson,N,06AAEFP1428R1ZA,4567890123,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010949,JAY AMBAE MARUTI LTD, Japan , Tokyo ,1-1 Nishishinjuku , 22241-330 , [phone],Company,Fuser Roller,U72900MH2022PTC456789,Michael Davis,N,06AAACJ2021K1ZZ,5678901234,Yes,"Contaact No., Product",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010950,CA LOGISTICS LIMITED, United States ," Washington, D.C. ",1600 Pennsylvania Avenue NW , 109012 , [phone],,Fuser Assembly,U24239KA2022PTC654321,Olivia Martinez,N,27AACCC5289J1ZA,6789012345,Yes,"Product, Promoters",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010951,TECHNICAL INDUSTRIES LTD, Italy , Venice ,Piazza San Marco , 94043 , [phone],Company,Ink Pump,U72900DL2022PTC135791,Christopher Wilson,Y,06AAACT4445P1ZZ,7890123456,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010952,SGX EXHAUST SYSTEMS, Russia , Moscow ,Red Square , 20500 , [phone],Company,Printer Cabinet,U45200MH2022PTC567890,Sophia Lee,N,06AALCS9971Q1Z6,8901234567,Yes,"Address, Product",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010953,PARAM LAL SHAH, United States , Menlo Park ,1 Hacker Way , 10022 , [phone],Mr.,Output Tray Extension,U24239KA2022PTC234567,Matthew Brown,N,AAEPS3538D,9012345678,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010954,MMRD FUND, United Arab Emirates , Dubai ,1 Sheikh Mohammed bin Rashid Blvd , 109012 , [phone],Company,Paper Support,U85300DL2022PTC876543,Emma Garcia,Y,27AABCG8346B1ZS,123456789,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010955,Ajay, United Kingdom , London ,221B Baker Street , 30124 , [phone],Company,Printer Cover,U72900MH2022PTC098765,Daniel Clark,N,06AACCV2097H1Z8,1122334455,Yes,Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010957,Harsh Sharma, Brazil , Rio de Janeiro ,Avenida Atlântica , NW1 6XE , [phone],Company,Print Head,U45200KA2022PTC543219,Ava Rodriguez,N,06ADNPK5854A1ZM,2233445566,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010958,Iyer & Co., Australia , Sydney ,Sydney Opera House , 20500 , [phone],Company,Output Tray,U85300DL2022PTC654321,James Green,N,06AAACM0829Q1Z8,3344556677,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010959,LD Machines Pvt. Ltd., Spain , Barcelona ,La Rambla , SW1A 2AA , [phone],Company,Printer Gear,U72900MH2022PTC987654,Isabella Taylor,N,06AADCP3982G1ZB,4455667788,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010961,Mehta & Mehta, China , Beijing ,The Great Wall of China , 94025 , [phone],Mr.,Printer Chip,U24239KA2022PTC567890,Joseph Lewis,N,27DCDPG1481B1Z2,5566778899,Yes,Cin no.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010962,Manjeet Parker, United States , New York City ,5th Avenue , 20500 , [phone],,Printer Filter,U24239KA2022PTC567890,Mia Hall,N,06AJJPC8094N1ZO,1111111111,Yes,"Cin no., Account No.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010964,Mohit, India , Agra ,Taj Mahal , N/A , [phone],Company,Printer Stand,U24239MH2022PTC345678,Benjamin White,N,07AAECJ8170F1ZI,7788990011,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010965,Net Office Equipments, Russia , Moscow ,Red Square ,20500, [phone],,Printer Cabinet,U72900KA2022PTC876543,Charlotte Turner,N,06DDMPK8265H3Z1,8899001122,Yes,"Address, Product",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010966,Omax Office Equipments, Brazil , Rio de Janeiro ,Christ the Redeemer Statue , 22241-330 , [phone],Company,Printer Cables,U45200DL2022PTC901234,Samuel Hernandez,N,20AABCT0596J1ZG,9900112233,Yes,Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010968,Prism Technology Pvt. Ltd., Brazil , Rio de Janeiro ,Redeemer Statue , 22241-332, [phone],Company,Printer Cartridge,U85300MH2022PTC234567,Grace Moore,N,27AACCT1412E1ZV,9900112245,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010969,Ramchandra Mishra, United States , Detroit ,123 Industrial Avenue , NSW 2000 , [phone],Company,Sheet Feeder,U74999DL2021PTC123456,Alexander Walker,N,27AOCPM5933N1ZH,1111111111,Yes,Account No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010972,SDS Pvt. Ltd., Germany , Munich ,456 Factory Street , NT 0872 , [phone],Company,3D Printer Filament,U45400MH2021PTC345678,Lily Perez,N,33AAECS6005J1ZJ,2222222222,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010973,Tarun , Japan , Tokyo ,789 Manufacturing Road , 10022 , [phone],Company,Belt,U64200KA2021PTC098765,William Hill,N,06AAFCK5692N1ZW,7777777777,Yes,"Account No., VAT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010974,SMB Pvt. Ltd., China , Shanghai ,321 Production Lane , 20500 , [phone],,Carriage Assembly,U85300DL2021PTC234567,Sophia Collins,N,05AAFCM1225R1ZB,4444444444,NO,VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010975,Hitech Pvt. Ltd, Canada , Toronto ,654 Plant Avenue , 30124 , [phone],Company,Circuit Board,U72900MH2021PTC456789,Ethan Adams,N,20AACCJ5624L1ZQ,5555555555,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010976,HTC Pvt. Ltd., South Korea , Seoul ,987 Factory Boulevard , N/A , [phone],Company,Control Panel,U24239KA2021PTC987654,Olivia Mitchell,N,29AAJCS6077M1ZH,6666666666,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010977,ETC Pvt. Ltd., Italy , Milan ,135 Manufacturing Drive , 22241-330 , [phone],Company,Drum Unit,U72900DL2021PTC345678,Daniel Murphy,N,27AALCA7577N1ZS,7777777777,Yes,Account No.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010978,SVC Pvt. Ltd., India , Bangalore ,246 Industrial Park , 10117 , [phone],Company,Encoder Strip,U45200MH2021PTC567890,Emily Ross,N,24AADCF0299A1Z3,8888888888,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010979,CGR Pvt. Ltd., Australia , Sydney ,753 Factory Lane , N/A , [phone],Company,Fuser Unit,U24239KA2021PTC876543,Alexander Cooper,N,29AAJCS4396P1Z9,9998888999,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010980,ZXY Pvt. Ltd., Brazil , Sao Paulo ,864 Production Avenue , N/A , [phone],Company,Gear,U85300DL2021PTC456789,Amelia Cook,N,27AAACS9285Q1ZE,1000000000,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010981,LDM Pvt. Ltd., France , Paris ,111 Manufacturing Road , 160-0023 , [phone],Company,Ink Cartridge,U72900MH2021PTC098765,Jacob Wright,N,33BJKPP4941B1ZD,2000000000,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010982,OCG Equipments, Russia , Moscow ,222 Plant Street , 282001 , [phone],Company,Motor,U45200KA2021PTC234567,Gabriel Foster,N,05AAGCB2144M1ZR,3000000000,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010983,DAX Pvt. Ltd., United Kingdom , London ,333 Factory Lane , N/A , [phone],,Paper Feed Assembly,U85300DL2021PTC567890,Olivia Martinez,N,29AAKCA1856D1ZO,4000000000,Yes,Promoter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010984,LCI Pvt. Ltd., Spain , Madrid ,444 Industrial Park , 22241-330 , [phone],Company,Sensor,U72900MH2021PTC876543,Mia Parker,N,33AAIFI7084G1Z9,5000000000,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010985,PP Ltd., South Africa , Johannesburg ,555 Manufacturing Road , N/A , [phone],Company,Toner Cartridge,U24239KA2021PTC345678,Christopher Foster,N,07ABVFA7690J1ZM,6000000000,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010986,PV Pvt. Ltd., Argentina , Buenos Aires ,666 Plant Avenue , NW1 6XE , [phone],Company,Transfer Belt,U85300DL2021PTC098765,Ella Rivera,N,09AADCG3694A1ZP,7000000000,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010987,DCM Pvt. Ltd., New Zealand , Auckland ,777 Factory Boulevard , NT 0872 , [phone],Company,Light Source,U24239MH2021PTC234567,Andrew Cooper,N,27AGWPA9274E1ZZ,8000000000,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010988,SVN Co., United Arab Emirates , Dubai ,888 Production Lane , 22010-000 , [phone],,Fuser Roller,U72900KA2021PTC456789,Victoria Ward,N,33AAACJ4176D2ZW,9000000000,Yes,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010989,SM Pvt. Ltd., Sweden , Stockholm ,999 Manufacturing Drive , NW1 6XE , [phone],Company,Fuser Assembly,U45200DL2021PTC567890,David Butler,N,06BAHPK3221M1ZR,9999999998,Yes,Product,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010990,WATER CO, Mexico , Mexico City ,000 Industrial Avenue , 22241-330 , [phone],Company,Motor and controller,U72900KA2021PTC345678,Abigail Simmons,N,25AGWPA9274E1ZZ,9999999999,NO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010956,Ajay, Germany , Berlin ,Brandenburger,10118, +49-30-2238-0,Company,3d Printer Tray,U24239DL2021PTC098765,Ethan Sullivan,N,38AAACJ4176D2ZW,9000000152,Yes,Name,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010967,Mac Office Equipments, United Arab Emirates , Dubai ,Mohammed bin Rashid, N/A , [phone],Company,Stepper Motor,U45200KA2021PTC456789,Ava Thompson,N,,9999999945,NO,VAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,IM1A010678,Omax Office Equipments, Japan , Tokyo ,124 Nishishinjuku , 160-0025, [phone],Company,Printer Ink,U24239MH2021PTC876543,Isabella Turner,N,,9999999458,Yes,"Name, VAT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
